CA,STATION,TIME,ENTRIES,EXITS,DELTA_ENTRY,DELTA_EXIT,TOTAL_DELTA
A030,23 ST,00:00:00,130585244.671875,20399945.96875,389.0625,71.875,460.9375
R131,23 ST,00:00:00,21120013.23529412,8337144.764705882,328.1764705882353,63.64705882352941,391.8235294117647
N508,23 ST,00:00:00,1288337036.4629629,1346286097.0,220.57407407407408,93.18518518518519,313.75925925925924
R132,23 ST,00:00:00,19944177.23529412,39732627.52941176,83.05882352941177,109.0,192.05882352941177
N077,23 ST,00:00:00,14069968.203125,26643448.3125,224.84375,131.765625,356.609375
R226,23 ST,00:00:00,1929195056.7333333,1629132650.4666667,108.86666666666666,65.26666666666667,174.13333333333333
N076,23 ST,00:00:00,32246069.285714287,17288153.523809522,463.984126984127,151.84126984126985,615.8253968253969
R226A,23 ST,00:00:00,36315723.0,21030936.6875,24.3125,20.8125,45.125
N075,23 ST,00:00:00,157243775.42857143,1006763.4603174604,114.46031746031746,31.73015873015873,146.1904761904762
R227,23 ST,00:00:00,39426279.44444445,20806815.333333332,193.44444444444446,55.5,248.94444444444446
A031,23 ST,00:00:00,20064254.984375,16342365.578125,274.421875,66.265625,340.6875
N509,23 ST,00:00:00,21642017.48,15509867.12,253.12,116.54,369.66
R227A,23 ST,00:00:00,15559206.777777778,9004819.666666666,119.88888888888889,54.77777777777778,174.66666666666666
R226A,23 ST,01:00:00,36619966.296875,21406466.890625,16.453125,17.078125,33.53125
R226,23 ST,01:00:00,2064976135.625,1732757357.359375,63.4375,55.171875,118.609375
R131,23 ST,01:00:00,19775295.81967213,7888589.836065574,230.44262295081967,43.459016393442624,273.9016393442623
R227A,23 ST,01:00:00,15157907.4375,8689487.984375,63.6875,26.59375,90.28125
R227,23 ST,01:00:00,39784805.50819672,20959940.901639346,116.29508196721312,29.80327868852459,146.0983606557377
R132,23 ST,01:00:00,20282039.328125,39877486.65625,50.84375,69.09375,119.9375
N508,23 ST,03:00:00,1851666467.0666666,1969841041.7333333,39.2,133.13333333333333,172.33333333333334
A030,23 ST,03:00:00,129890616.33333333,20102295.4,81.33333333333333,104.33333333333333,185.66666666666666
N077,23 ST,03:00:00,13927246.333333334,26509639.6,48.93333333333333,111.8,160.73333333333332
N076,23 ST,03:00:00,32072389.333333332,17178811.266666666,148.6,112.4,261.0
N075,23 ST,03:00:00,154897799.86666667,1128302.5333333334,49.46666666666667,24.266666666666666,73.73333333333333
A031,23 ST,03:00:00,20493113.466666665,16704978.2,68.06666666666666,106.53333333333333,174.6
N509,23 ST,03:00:00,21253736.57142857,15156495.857142856,81.21428571428571,79.57142857142857,160.78571428571428
R132,23 ST,04:00:00,19801743.266666666,39505183.13333333,36.46666666666667,215.73333333333332,252.2
R226A,23 ST,04:00:00,36326512.21428572,21055384.785714287,11.928571428571429,58.785714285714285,70.71428571428571
N077,23 ST,04:00:00,14033298.681818182,26418339.242424242,66.37878787878788,218.84848484848484,285.22727272727275
N076,23 ST,04:00:00,32221884.52238806,17283910.358208954,176.91044776119404,172.92537313432837,349.8358208955224
N075,23 ST,04:00:00,157139026.8939394,1012725.1666666666,68.5,40.81818181818182,109.31818181818181
R131,23 ST,04:00:00,20503505.4,8114916.733333333,112.2,58.86666666666667,171.06666666666666
R227A,23 ST,04:00:00,15551838.933333334,9000177.8,54.666666666666664,63.93333333333333,118.6
A030,23 ST,04:00:00,130559955.02985075,20389090.67164179,128.3582089552239,201.6417910447761,330.0
R227,23 ST,04:00:00,39413380.6,20801128.133333333,113.86666666666666,126.6,240.46666666666667
N508,23 ST,04:00:00,2725488833.8305087,2876095882.762712,47.186440677966104,290.0,337.1864406779661
N509,23 ST,04:00:00,21305018.46153846,15279981.25,96.3076923076923,138.44230769230768,234.75
A031,23 ST,04:00:00,20223240.303030305,16427681.696969697,85.86363636363636,175.25757575757575,261.1212121212121
R226,23 ST,04:00:00,1905372263.0769231,1600919871.7692308,54.07692307692308,302.7692307692308,356.84615384615387
R132,23 ST,05:00:00,20552823.10769231,40497556.646153845,79.8923076923077,392.5692307692308,472.46153846153845
R131,23 ST,05:00:00,19893291.476190478,7930797.857142857,219.52380952380952,131.9206349206349,351.44444444444446
R226,23 ST,05:00:00,2064933816.8939395,1732797485.1515152,112.39393939393939,566.4848484848485,678.8787878787879
R227A,23 ST,05:00:00,15644415.0,9033664.969696969,78.5,88.43939393939394,166.93939393939394
R227,23 ST,05:00:00,39771148.359375,20954140.09375,174.390625,155.0,329.390625
R226A,23 ST,05:00:00,36584937.268656716,21369994.119402986,25.91044776119403,128.5820895522388,154.49253731343285
N076,23 ST,07:00:00,32072537.933333334,17178923.666666668,688.6,846.6666666666666,1535.2666666666667
A031,23 ST,07:00:00,20493181.533333335,16705084.733333332,415.6,855.6666666666666,1271.2666666666667
N509,23 ST,07:00:00,20249407.733333334,14568579.066666666,322.0,713.4,1035.4
N508,23 ST,07:00:00,2780310614.071429,2909307521.214286,210.64285714285714,1132.2857142857142,1342.9285714285713
N077,23 ST,07:00:00,13927295.266666668,26509751.4,307.46666666666664,963.3333333333334,1270.8
A030,23 ST,07:00:00,129890697.66666667,20102399.733333334,532.8666666666667,877.2666666666667,1410.1333333333334
N075,23 ST,07:00:00,154897849.33333334,1128326.8,270.8666666666667,156.26666666666668,427.1333333333333
N076,23 ST,07:58:11,19327816.0,10336304.0,9.0,3.0,12.0
N509,23 ST,08:00:00,20819356.411764707,14934472.078431373,525.8235294117648,843.7254901960785,1369.549019607843
A031,23 ST,08:00:00,20620804.507692307,16723321.0,595.1846153846154,886.6307692307693,1481.8153846153846
N508,23 ST,08:00:00,2268565078.6034484,2394872969.672414,365.8965517241379,1164.8620689655172,1530.7586206896551
R227,23 ST,08:00:00,39413533.46666667,20801266.333333332,523.6,525.7333333333333,1049.3333333333333
R226A,23 ST,08:00:00,36326524.14285714,21055443.57142857,106.21428571428571,258.42857142857144,364.64285714285717
N076,23 ST,08:00:00,32288366.242424242,17303126.045454547,919.3181818181819,837.6969696969697,1757.0151515151515
R131,23 ST,08:00:00,20177499.2,7992078.533333333,588.6666666666666,416.2,1004.8666666666667
N077,23 ST,08:00:00,14017119.746268656,26454440.19402985,461.43283582089555,1147.9253731343283,1609.358208955224
A030,23 ST,08:00:00,130560458.70149253,20389461.95522388,811.4029850746268,1001.0895522388059,1812.4925373134329
R226,23 ST,08:00:00,2062372729.0,1706431210.357143,385.14285714285717,1080.7857142857142,1465.9285714285713
R227A,23 ST,08:00:00,15551893.6,9000241.733333332,269.6,341.3333333333333,610.9333333333333
R132,23 ST,08:00:00,20986282.214285713,41364967.14285714,374.7142857142857,1235.4285714285713,1610.142857142857
N075,23 ST,08:00:00,157151026.77272728,62801333.65151515,327.75757575757575,171.04545454545453,498.8030303030303
R227,23 ST,09:00:00,39819805.84615385,20973945.923076924,689.8461538461538,375.33846153846156,1065.1846153846154
R226A,23 ST,09:00:00,36584953.85074627,21370150.67164179,154.44776119402985,386.86567164179104,541.3134328358209
R226,23 ST,09:00:00,2032379166.880597,1706936739.8656716,636.820895522388,1139.4626865671642,1776.2835820895523
R132,23 ST,09:00:00,20773502.6875,40947388.890625,448.734375,1267.25,1715.984375
R227A,23 ST,09:00:00,15616188.0,9076148.121212121,358.3181818181818,328.1363636363636,686.4545454545455
R131,23 ST,09:00:00,19546160.681818184,7805054.606060606,964.9090909090909,502.40909090909093,1467.3181818181818
N509,23 ST,11:00:00,20519161.85714286,14714161.857142856,1201.7857142857142,1307.642857142857,2509.4285714285716
A031,23 ST,11:00:00,20493597.133333333,16705940.4,1569.7333333333333,1158.3333333333333,2728.0666666666666
N075,23 ST,11:00:00,154898120.2,1128483.0666666667,540.6,220.2,760.8
N076,23 ST,11:00:00,32073226.533333335,17179770.333333332,1916.0666666666666,1344.2,3260.266666666667
N077,23 ST,11:00:00,13927602.733333332,26510714.733333334,933.2666666666667,1629.8666666666666,2563.133333333333
N508,23 ST,11:00:00,1361501114.2857144,1423997635.4285715,1083.0714285714287,1297.2857142857142,2380.3571428571427
A030,23 ST,11:00:00,129891230.53333333,20103277.0,2038.3333333333333,1224.7333333333333,3263.0666666666666
R226,23 ST,12:00:00,1904666085.3076923,1599994518.9230769,954.1538461538462,1088.7692307692307,2042.923076923077
R226A,23 ST,12:00:00,36326722.71428572,21055907.785714287,219.28571428571428,382.7142857142857,602.0
A031,23 ST,12:00:00,20402822.707692306,16621167.36923077,1653.553846153846,1102.753846153846,2756.3076923076924
N075,23 ST,12:00:00,157928824.58461538,84637709.87692308,521.7846153846153,210.92307692307693,732.7076923076924
R227,23 ST,12:00:00,39414071.46666667,20801780.333333332,1257.8,504.8,1762.6
N076,23 ST,12:00:00,32166143.970149253,17229186.71641791,1963.1641791044776,1202.1044776119404,3165.268656716418
N077,23 ST,12:00:00,13882986.895522388,26305564.880597014,1018.7313432835821,1612.313432835821,2631.044776119403
A030,23 ST,12:00:00,130621793.89552239,20417374.820895523,2462.805970149254,1244.5074626865671,3707.313432835821
R131,23 ST,12:00:00,20464108.35714286,8099198.0,1611.2857142857142,702.9285714285714,2314.214285714286
R132,23 ST,12:00:00,20059978.07142857,39889319.78571428,600.8571428571429,1286.4285714285713,1887.2857142857142
R227A,23 ST,12:00:00,15552163.2,9000583.066666666,593.7333333333333,494.0,1087.7333333333333
N509,23 ST,12:00:00,22305359.775510203,15919313.979591837,1407.795918367347,1221.6938775510205,2629.4897959183672
N508,23 ST,12:00:00,1226539566.7413793,1281522211.862069,1189.0,1344.8103448275863,2533.810344827586
R226,23 ST,13:00:00,2072255417.8461537,1732850295.2615385,985.2461538461539,1088.8461538461538,2074.0923076923077
R131,23 ST,13:00:00,19894521.793650795,7931456.111111111,1987.3809523809523,730.6984126984127,2718.0793650793653
R227,23 ST,13:00:00,39312848.06060606,20710389.37878788,1262.9848484848485,399.74242424242425,1662.7272727272727
R132,23 ST,13:00:00,20635937.03076923,40601409.78461538,661.7846153846153,1482.5692307692307,2144.353846153846
R227A,23 ST,13:00:00,15400229.164179105,8959350.313432835,621.4776119402985,496.1044776119403,1117.5820895522388
R226A,23 ST,13:00:00,36585141.37313433,21370580.46268657,228.56716417910448,471.7910447761194,700.3582089552239
N509,23 ST,15:00:00,21644536.846153848,15455287.923076924,1982.6153846153845,1327.4615384615386,3310.076923076923
N075,23 ST,15:00:00,154916147.4,91751884.06666666,672.4,197.0,869.4
N508,23 ST,15:00:00,1229722962.9230769,1285083634.0769231,1581.8461538461538,1311.923076923077,2893.769230769231
A030,23 ST,15:00:00,129893268.86666666,20104501.733333334,3046.6666666666665,1096.8666666666666,4143.533333333334
A031,23 ST,15:00:00,20495166.866666667,16707098.733333332,2177.4,998.4666666666667,3175.866666666667
N077,23 ST,15:00:00,13928536.0,26512344.6,1441.9333333333334,1659.6666666666667,3101.6
N076,23 ST,15:00:00,32075142.6,17181114.533333335,2730.0,1371.9333333333334,4101.933333333333
N508,23 ST,16:00:00,1237321285.3703704,1294729494.5,1580.7222222222222,1202.3333333333333,2783.0555555555557
N075,23 ST,16:00:00,157162142.33333334,62805290.96969697,535.1969696969697,195.6969696969697,730.8939393939394
R226A,23 ST,16:00:00,36326874.14285714,21056149.14285714,177.07142857142858,331.2857142857143,508.35714285714283
R226,23 ST,16:00:00,1917104870.8,1592717315.3333333,728.9333333333333,645.8,1374.7333333333333
R227,23 ST,16:00:00,39415361.0,20802296.866666667,1231.9333333333334,429.46666666666664,1661.4
N077,23 ST,16:00:00,14093206.328358209,26721024.28358209,1258.6567164179105,1504.6119402985075,2763.268656716418
R131,23 ST,16:00:00,21112277.230769232,8332280.692307692,2046.6923076923076,663.0,2709.6923076923076
R227A,23 ST,16:00:00,15552756.933333334,9001077.066666666,574.4,489.26666666666665,1063.6666666666667
R132,23 ST,16:00:00,19946342.4,39056890.6,665.5333333333333,1068.8,1734.3333333333333
A031,23 ST,16:00:00,20373762.227272727,16474552.606060605,1814.8939393939395,851.4545454545455,2666.348484848485
N076,23 ST,16:00:00,32611503.123076923,17476684.123076923,2298.523076923077,1143.9846153846154,3442.507692307692
N509,23 ST,16:00:00,23023954.0,16400887.288888888,1869.6,1109.4,2979.0
A030,23 ST,16:00:00,130633925.6119403,20424974.43283582,2922.2388059701493,953.5970149253732,3875.8358208955224
R227,23 ST,17:00:00,39572053.09090909,20848848.060606062,957.0454545454545,312.1515151515151,1269.1969696969697
R226A,23 ST,17:00:00,36585351.313432835,21371040.52238806,178.7910447761194,394.85074626865674,573.6417910447761
R131,23 ST,17:00:00,19653961.46875,7831812.21875,1848.375,544.875,2393.25
R132,23 ST,17:00:00,20921218.285714287,41339304.15873016,602.8571428571429,1107.111111111111,1709.968253968254
R226,23 ST,17:00:00,2068512229.621212,1732800285.3333333,743.2121212121212,700.6515151515151,1443.8636363636363
R227A,23 ST,17:00:00,15695159.676923078,9032596.353846153,469.4769230769231,408.75384615384615,878.2307692307693
N077,23 ST,19:00:00,13929977.933333334,26514004.266666666,858.8666666666667,771.3333333333334,1630.2
N508,23 ST,19:00:00,1184120560.5714285,1250547700.4285715,867.2142857142857,502.85714285714283,1370.0714285714287
N076,23 ST,19:00:00,32077872.6,17182486.466666665,1604.6,731.8666666666667,2336.4666666666667
A030,23 ST,19:00:00,129896315.53333333,20105598.6,1676.8,424.4,2101.2
N075,23 ST,19:00:00,154899333.13333333,1128900.2666666666,379.93333333333334,129.8,509.73333333333335
N509,23 ST,19:00:00,21622830.846153848,15309068.384615384,1074.8461538461538,597.7692307692307,1672.6153846153845
A031,23 ST,19:00:00,20497344.266666666,16708097.2,1063.8666666666666,465.8666666666667,1529.7333333333333
R227,23 ST,19:57:19,42674306.0,22120644.0,153.0,55.0,208.0
A030,23 ST,20:00:00,130636847.85074627,20425928.029850747,1489.0,338.0149253731343,1827.0149253731342
R227,23 ST,20:00:00,39416507.4,20802714.533333335,598.2,182.66666666666666,780.8666666666667
N508,23 ST,20:00:00,1190640920.2131147,1238212702.327869,709.5737704918033,382.4754098360656,1092.049180327869
R226A,23 ST,20:00:00,36267124.538461536,20974613.53846154,99.3076923076923,128.76923076923077,228.07692307692307
R227A,23 ST,20:00:00,15553331.333333334,9001566.333333334,308.06666666666666,184.26666666666668,492.3333333333333
N509,23 ST,20:00:00,23440018.727272727,16666440.636363637,908.8409090909091,470.4318181818182,1379.2727272727273
N077,23 ST,20:00:00,14016760.567164179,26672972.343283582,718.9104477611941,602.9402985074627,1321.8507462686566
R131,23 ST,20:00:00,20467619.714285713,8100516.571428572,944.5714285714286,254.71428571428572,1199.2857142857142
N076,23 ST,20:00:00,32441416.0,17386192.87878788,1290.6060606060605,545.5909090909091,1836.1969696969697
N075,23 ST,20:00:00,155603963.74242425,1015820.8787878788,319.42424242424244,104.12121212121212,423.54545454545456
R132,23 ST,20:00:00,20987970.785714287,41368633.71428572,316.7857142857143,470.7857142857143,787.5714285714286
R226,23 ST,20:00:00,1911256737.857143,1596059176.4285715,382.85714285714283,267.64285714285717,650.5
A031,23 ST,20:00:00,20295131.686567165,16550180.074626865,860.5820895522388,335.2238805970149,1195.8059701492537
R132,23 ST,21:00:00,20181280.029850747,39628687.059701495,235.61194029850745,410.1194029850746,645.7313432835821
R227,23 ST,21:00:00,39365099.25757576,20708775.681818184,501.5151515151515,125.42424242424242,626.939393939394
R226A,23 ST,21:00:00,36585510.059701495,21371375.686567165,84.0,111.61194029850746,195.61194029850745
R131,23 ST,21:00:00,19552747.123076923,7797491.0,917.5846153846154,197.8923076923077,1115.4769230769232
R226,23 ST,21:00:00,2063156887.0151515,1732800981.2121212,342.74242424242425,240.0151515151515,582.7575757575758
R227A,23 ST,21:00:00,15572297.19402985,8977958.402985075,268.05970149253733,136.70149253731344,404.76119402985074
N075,23 ST,23:00:00,154899727.6,1129030.0666666667,157.8,42.13333333333333,199.93333333333334
N076,23 ST,23:00:00,32079477.2,17183218.333333332,607.9333333333333,205.0,812.9333333333333
A030,23 ST,23:00:00,129897992.33333333,20106023.0,506.8666666666667,113.06666666666666,619.9333333333333
N077,23 ST,23:00:00,13930836.8,26514775.6,300.06666666666666,182.06666666666666,482.1333333333333
N509,23 ST,23:00:00,20942002.35714286,15078398.285714285,307.2857142857143,149.71428571428572,457.0
A031,23 ST,23:00:00,20498408.133333333,16708563.066666666,352.6,108.93333333333334,461.53333333333336
N508,23 ST,23:00:00,1226945431.6666667,1295898528.7333333,211.93333333333334,103.26666666666667,315.2
